Party,Name,Branch,Username,ids
Democratic,Scott Peters,House,RepScottPeters,1135486501
Democratic,Tom Carper,Senate,SenatorCarper,249787913
Democratic,Lori Trahan,House,RepLoriTrahan,1079802482640019456
Democratic,Maria Cantwell,Senate,SenatorCantwell,117501995
Republican,David McKinley,House,RepMcKinley,240427862
Republican,John Moolenaar,House,RepMoolenaar,2696643955
Republican,Mark E. Green,House,RepMarkGreen,1080477288955826176
Democratic,Sean Casten,House,RepCasten,1083472286089396224
Republican,Patrick McHenry,House,PatrickMcHenry,27676828
Republican,Don Bacon,House,RepDonBacon,818975124460335106
Democratic,Dean Phillips,House,RepDeanPhillips,1061310112013434882
Democratic,Vicente Gonzalez,House,RepGonzalez,818536152588238849
Democratic,Lucille Roybal-Allard,House,RepRoybalAllard,479872233
Democratic,Kurt Schrader,House,RepSchrader,20545793
Republican,Madison Cawthorn,House,RepCawthorn,1344007696555663360
Republican,Doug LaMalfa,House,RepLaMalfa,1069124515
Republican,Jody Hice,House,JodyHice,130003817
Democratic,Charlie Crist,House,CharlieCrist,38970940
Republican,French Hill,House,RepFrenchHill,2953974395
Republican,Michael Cloud,House,RepCloudTX,1039879658400112640
Republican,Gus Bilirakis,House,RepGusBilirakis,26051676
Republican,Jeff Fortenberry,House,JeffFortenberry,18805303
Republican,Doug Lamborn,House,RepDLamborn,584012853
Democratic,David Price,House,RepDavidEPrice,155669457
Democratic,Ben Cardin,Senate,SenatorCardin,109071031
Republican,Jim Risch,Senate,SenatorRisch,1096059529
Democratic,Nydia Velázquez,House,NydiaVelazquez,164369297
Republican,Victoria Spartz,House,RepSpartz,1344845201479663621
Republican,Glenn Grothman,House,RepGrothman,2976606250
Democratic,Ron Kind,House,RepRonKind,112740986
Democratic,Ed Perlmutter,House,RepPerlmutter,20552026
Republican,Blaine Luetkemeyer,House,RepBlaine,1849261916
Republican,Peter Meijer,House,RepMeijer,1334164871420796928
Republican,Jim Jordan,House,Jim_Jordan,18166778
Republican,Thomas Massie,House,RepThomasMassie,975200486
Republican,Susan Collins,Senate,SenatorCollins,19726613
Republican,Andy Biggs,House,RepAndyBiggsAZ,816652616625168388
Republican,Lance Gooden,House,RepBobbyRush,305216911
Democratic,Jimmy Gomez,House,RepJimmyGomez,2371339658
Republican,Young Kim,House,RepYoungKim,1344677401465397249
Republican,Darrell Issa,House,DarrellIssa,22509548
Democratic,Jerry McNerney,House,RepMcNerney,385429543
Republican,Clay Higgins,House,RepClayHiggins,843636970538618880
Republican,Liz Cheney,House,RepLizCheney,816719802328715264
Democratic,Ruben Gallego,House,RubenGallego,49217025
Democratic,Katie Porter,House,RepKatiePorter,1081222837459996672
Democratic,Jerry Nadler,House,RepJerryNadler,40302336
Republican,Drew Ferguson,House,RepDrewFerguson,806583915012046854
Democratic,Frank Pallone,House,FrankPallone,31801993
Democratic,Donald Norcross,House,DonNorcross4NJ,2340948996
Republican,Chris Jacobs,House,RepJacobs,1276232539510919168
Republican,Jaime Herrera Beutler,House,HerreraBeutler,242926427
Republican,Shelley Moore Capito,Senate,SenCapito,193794406
Democratic,Hank Johnson,House,RepHankJohnson,24745957
Democratic,Bob Casey Jr.,Senate,SenBobCasey,171598736
Democratic,Grace Napolitano,House,Gracenapolitano,161411080
Republican,Adrian Smith,House,RepAdrianSmith,296245061
Democratic,Lou Correa,House,RepLouCorrea,815985039485837312
Democratic,Hakeem Jeffries,House,RepJeffries,467823431
Independent,Bernie Sanders,Senate,SenSanders,29442313
Democratic,Adriano Espaillat,House,RepEspaillat,817076257770835968
Republican,Nicole Malliotakis,House,NMalliotakis,757862089
Democratic,Bill Foster,House,RepBillFoster,1080509366
Republican,Greg Pence,House,RepGregPence,1082369392229400576
Democratic,Lloyd Doggett,House,LloydDoggettTX,170111219
Democratic,Robin Kelly,House,RepRobinKelly,1339931490
Democratic,Tim Ryan,House,RepTimRyan,13491312
Democratic,Henry Cuellar,House,RepCuellar,210926192
Republican,Claudia Tenney,House,RepTenney,797201048490430465
Republican,Todd Young,Senate,SenToddYoung,234128524
Democratic,Jim McGovern,House,RepMcGovern,242426145
Democratic,Jennifer Wexton,House,RepWexton,1017819745880543238
Democratic,Tony Cárdenas,House,RepCardenas,1222257180
Democratic,Deborah Ross,House,RepDeborahRoss,1348683154815655940
Republican,Stephanie Bice,House,RepBice,1344260196227555334
Republican,Rick Crawford,House,RepRickCrawford,233693291
Republican,Dan Newhouse,House,RepNewhouse,2930635215
Democratic,Jared Huffman,House,RepHuffman,1071102246
Republican,Roy Blunt,Senate,RoyBlunt,21269970
Republican,Mariannette Miller-Meeks,House,RepMMM,1345807954604412929
Republican,Lindsey Graham,Senate,LindseyGrahamSC,432895323
Democratic,Melanie Stansbury,House,Rep_Stansbury,1404519992582942724
Republican,Michael C. Burgess,House,Michaelcburgess,15751083
Republican,Ann Wagner,House,RepAnnWagner,1051446626
Democratic,Colin Allred,House,RepColinAllred,1078355119920562176
Republican,Scott Franklin,House,RepFranklin,1343664721384398849
Republican,Joe Wilson,House,RepJoeWilson,254082173
Republican,Dan Sullivan,Senate,SenDanSullivan,2891210047
Republican,Matt Rosendale,House,RepRosendale,1344751420139040783
Democratic,Donald McEachin,House,RepMcEachin,816181091673448448
Republican,Yvette Herrell,House,RepHerrell,1344416719260016641
Republican,John Rose,House,RepRosendale,1344751420139040783
Republican,Richard Burr,Senate,SenatorBurr,21157904
Republican,Rick Scott,Senate,SenRickScott,131546062
Democratic,John B. Larson,House,RepJohnLarson,50452197
Republican,Frank Lucas,House,RepFrankLucas,242772524
Democratic,Ed Case,House,RepEdCase,1081350574589833221
Republican,Jake LaTurner,House,RepLaTurner,1345850704800468993
Democratic,Nikema Williams,House,NikemaWilliams,36424664
Republican,Michael Guest,House,RepMichaelGuest,1081243468327018496
Democratic,Mike Levin,House,RepMikeLevin,1072134139560620033
Republican,Michelle Steel,House,RepSteel,1343740146630451200
Democratic,Gary Peters,Senate,SenGaryPeters,236511574
Democratic,Cheri Bustos,House,RepCheri,1092979962
Democratic,Andy Levin,House,RepAndyLevin,1080277407867772930
Democratic,Terri Sewell,House,RepTerriSewell,381152398
Republican,John Boozman,Senate,JohnBoozman,5558312
Republican,Michael McCaul,House,RepMcCaul,26424123
Republican,Tom McClintock,House,RepMcClintock,50152441
Republican,Ken Calvert,House,KenCalvert,22545491
Republican,Andy Harris,House,RepAndyHarrisMD,960962340
Republican,Barry Loudermilk,House,RepLoudermilk,2914163523
Republican,Carlos Giménez,House,RepCarlos,1343679195034103808
Democratic,Antonio Delgado,House,Repdelgado,1080485692298444800
Republican,Hal Rogers,House,RepHalRogers,550401754
Republican,Gary Palmer,House,USRepGaryPalmer,2861616083
Republican,Mary Miller,House,RepMaryMiller,1343656635907125250
Democratic,Jeanne Shaheen,Senate,SenatorShaheen,109287731
Democratic,Mikie Sherrill,House,RepSherrill,1080569698536878081
Democratic,Jamaal Bowman,House,RepBowman,1344389506963808264
Democratic,Salud Carbajal,House,RepCarbajal,816157667882373120
Democratic,Ro Khanna,House,RepRoKhanna,816298918468259841
Democratic,Joe Courtney,House,RepJoeCourtney,85396297
Democratic,Gwen Moore,House,RepGwenMoore,22669526
Republican,Kevin Cramer,Senate,SenKevinCramer,1048784496
Republican,Mike Braun,Senate,SenatorBraun,1080870981877534720
Democratic,Mike Doyle,House,USRepMikeDoyle,39249305
Democratic,David Trone,House,RepDavidTrone,1080573351914061825
Democratic,Jim Himes,House,Jahimes,31611298
Republican,Randy Weber,House,TXRandy14,1058051748
Democratic,Maxine Waters,House,RepMaxineWaters,36686040
Democratic,Chris Coons,Senate,ChrisCoons,15324851
Democratic,Mondaire Jones,House,MondaireJones,872143958847045632
Republican,John Curtis,House,RepJohnCurtis,931614483050414080
Democratic,Doris Matsui,House,DorisMatsui,38254095
Republican,Jim Baird,House,RepJimBaird,1086316494450032640
Democratic,Adam Smith,House,RepAdamSmith,58928690
Democratic,Jamie Raskin,House,RepRaskin,806906355214852096
Democratic,Raul Ruiz,House,RepRaulRuizMD,1089859058
Democratic,Lois Frankel,House,RepLoisFrankel,1077121945
Republican,Kay Granger,House,RepKayGranger,161743731
Republican,Kevin McCarthy,House,GOPLeader,19739126
Democratic,Jason Crow,House,RepJasonCrow,1080191866509901826
Republican,Mike Crapo,Senate,MikeCrapo,600463589
Democratic,André Carson,House,RepAndreCarson,199325935
Republican,Mike Johnson,House,RepMikeJohnson,827279765287559171
Republican,Bob Gibbs,House,RepBobGibbs,234822928
Republican,Chip Roy,House,RepChipRoy,1082790600292925440
Republican,Sam Graves,House,RepSamGraves,29766367
Democratic,Ted Deutch,House,RepTedDeutch,137794015
Democratic,G. K. Butterfield,House,GKButterfield,432676344
Republican,Marjorie Taylor Greene,House,RepMTG,1344356576786866176
Democratic,Matt Cartwright,House,RepCartwright,776664410
Republican,Russ Fulcher,House,RepRussFulcher,1078741899572240384
Republican,Larry Bucshon,House,RepLarryBucshon,234812598
Democratic,Gregory Meeks,House,RepGregoryMeeks,22812754
Democratic,Chris Pappas,House,ChrisPappasNH,574799823
Republican,Andy Barr,House,RepAndyBarr,1089334250
Democratic,Zoe Lofgren,House,RepZoeLofgren,267938462
Democratic,Ted Lieu,House,RepTedLieu,3044993235
Democratic,Tim Kaine,Senate,Timkaine,172858784
Democratic,Greg Stanton,House,RepGregStanton,1080885078425784320
Republican,Pat Toomey,Senate,SenToomey,221162525
Democratic,Don Beyer,House,RepDonBeyer,2962868158
Democratic,Kathy Manning,House,RepKManning,1337115670161608712
Democratic,Ritchie Torres,House,RitchieTorres,1247612029
Democratic,Andy Kim,House,AndyKimNJ,24215154
Republican,Ron Johnson,Senate,SenRonJohnson,233737858
Republican,Lauren Boebert,House,RepBoebert,1342989756611907584
Democratic,Ron Wyden,Senate,RonWyden,250188760
Republican,Jerry Moran,Senate,JerryMoran,18632666
Republican,Tim Walberg,House,RepWalberg,237862972
Republican,Mike Carey,House,RepMikeCarey,1457745193197780993
Democratic,Anna Eshoo,House,RepAnnaEshoo,249348006
Democratic,Tammy Baldwin,Senate,SenatorBaldwin,1074518754
Democratic,Karen Bass,House,RepKarenBass,239949176
Republican,Mike Simpson,House,CongMikeSimpson,76132891
Republican,Dan Crenshaw,House,RepDanCrenshaw,1080894931311431682
Democratic,"Jesús ""Chuy"" García",House,ChuyForCongress,2847603597
Democratic,Raja Krishnamoorthi,House,RajaForCongress,62649021
Republican,Lee Zeldin,House,RepLeeZeldin,2750127259
Democratic,Tina Smith,Senate,SenTinaSmith,941000686275387392
Republican,Roger Marshall,Senate,RogerMarshallMD,1240107944
Democratic,Carolyn Bourdeaux,House,RepBourdeaux,1343620645452595200
Republican,Dusty Johnson,House,RepDustyJohnson,1074782372594413569
Democratic,Steny Hoyer,House,LeaderHoyer,22012091
Republican,Cindy Hyde-Smith,Senate,SenHydeSmith,983348251972816896
Republican,Deb Fischer,Senate,SenatorFischer,1071402577
Democratic,Dina Titus,House,Repdinatitus,122174004
Republican,Buddy Carter,House,RepBuddyCarter,2973870195
Democratic,Donald Payne Jr.,House,DonaldPayneJr,571909015
Republican,Mike Bost,House,RepBost,2964877294
Democratic,Kai Kahele,House,RepKahele,1351966874377056257
Republican,Jack Bergman,House,RepJackBergman,815241612154417152
Democratic,David Cicilline,House,RepCicilline,462143773
Republican,Julia Letlow,House,RepJuliaLetlow,1382395679700439041
Republican,Virginia Foxx,House,Virginiafoxx,16256269
Republican,Brian Mast,House,RepBrianMast,814103950404239360
Democratic,Josh Harder,House,RepJoshHarder,1080851152151953410
Republican,Vicky Hartzler,House,RepHartzler,237763317
Democratic,Susan Wild,House,RepSusanWild,1069636653353000962
Republican,Jake Ellzey,House,RepEllzey,1366523868253458437
Republican,Anthony Gonzalez,House,RepAGonzalez,1054381765224210432
Republican,Jay Obernolte,House,JayObernolte,272482466
Democratic,Dick Durbin,Senate,SenatorDurbin,247334603
Democratic,Alan Lowenthal,House,RepLowenthal,1055730738
Republican,Scott DesJarlais,House,DesJarlaisTN04,235312723
Democratic,Adam Schiff,House,RepAdamSchiff,29501253
Republican,Maria Elvira Salazar,House,MaElviraSalazar,40282700
Republican,Mo Brooks,House,RepMoBrooks,237299871
Democratic,Teresa Leger Fernandez,House,RepTeresaLF,1345147845926670337
Democratic,Bill Keating,House,USRepKeating,232992031
Democratic,Diana DeGette,House,RepDianaDeGette,28599820
Republican,John Thune,Senate,SenJohnThune,296361085
Democratic,Lizzie Pannill Fletcher,House,RepFletcher,1075904377221722113
Republican,Byron Donalds,House,RepDonaldsPress,1343968646050283522
Republican,Jim Banks,House,RepJimBanks,816131319033950208
Republican,Tracey Mann,House,RepMann,1345825008887721986
Democratic,Sharice Davids,House,RepDavids,1080516116395499522
Republican,Austin Scott,House,AustinScottGA08,234797704
Republican,Dan Bishop,House,RepDanBishop,1176522535531360257
Republican,Chuck Fleischmann,House,RepChuck,235190657
Republican,Mitt Romney,Senate,SenatorRomney,1078693601356509184
Democratic,Yvette Clarke,House,RepYvetteClarke,240812994
Republican,Matt Gaetz,House,RepMattGaetz,818948638890217473
Democratic,Jackie Speier,House,RepSpeier,24913074
Democratic,Judy Chu,House,RepJudyChu,193732179
Republican,Jeff Duncan,House,RepJeffDuncan,240393970
Republican,Lisa Murkowski,Senate,lisamurkowski,18061669
Republican,Bill Hagerty,Senate,SenatorHagerty,1346873610875654147
Democratic,Marilyn Strickland,House,RepStricklandWA,1343646545955213312
Democratic,Jimmy Panetta,House,RepJimmyPanetta,796736612554117120
Democratic,Juan Vargas,House,RepJuanVargas,1260172386
Republican,Marco Rubio,Senate,SenRubioPress,229966028
Republican,Blake Moore,House,RepBlakeMoore,1337452596093587462
Republican,Kat Cammack,House,RepKatCammack,1344325638983987201
Republican,Adam Kinzinger,House,RepKinzinger,219429281
Democratic,Kim Schrier,House,RepKimSchrier,1080462532815532032
Republican,Brian Babin,House,RepBrianBabin,2929491549
Democratic,Cory Booker,Senate,SenBooker,2167097881
Democratic,Seth Moulton,House,RepMoulton,3091316093
Democratic,Jon Ossoff,Senate,SenOssoff,1356714265894408196
Republican,David Joyce,House,RepDaveJoyce,976969338
Democratic,Derek Kilmer,House,RepDerekKilmer,1058917562
Democratic,Bennie Thompson,House,BennieGThompson,82453460
Democratic,Bill Pascrell,House,BillPascrell,74508260
Republican,Chuck Grassley,Senate,ChuckGrassley,10615232
Republican,Roger Williams,House,RepRWilliams,1077446982
Democratic,Raphael Warnock,Senate,SenatorWarnock,1352287997853622273
Democratic,Albio Sires,House,RepSires,18696134
Republican,Mike Gallagher,House,RepGallagher,815966620300480514
Democratic,Mark Takano,House,RepMarkTakano,1037321378
Democratic,Chrissy Houlahan,House,RepHoulahan,1052896620797460481
Democratic,Amy Klobuchar,Senate,SenAmyKlobuchar,22044727
Democratic,Elissa Slotkin,House,RepSlotkin,1078401427347857408
Democratic,Dianne Feinstein,Senate,SenFeinstein,476256944
Republican,Elise Stefanik,House,RepStefanik,2962813893
Republican,Mark Amodei,House,MarkAmodeiNV2,402719755
Republican,Jason Smith,House,JasonSmith014,1110153360
Republican,Thom Tillis,Senate,SenThomTillis,2964174789
Republican,Diana Harshbarger,House,RepHarshbarger,1345787285179162624
Republican,Tommy Tuberville,Senate,SenTuberville,1345739193721487362
Democratic,Debbie Wasserman Schultz,House,RepDWStweets,1140648348
Republican,Lisa McClain,House,RepLisaMcClain,1344032292432437248
